Sl.No,Date,vehicle_category,maker,electric_vehicles_sold
640,01-11-2022,2-Wheelers,OKINAWA,9068
641,01-11-2022,2-Wheelers,HERO ELECTRIC,9026
618,01-10-2023,2-Wheelers,BAJAJ,8960
768,01-02-2024,2-Wheelers,ATHER,8957
604,01-10-2022,2-Wheelers,HERO ELECTRIC,8868
397,01-04-2023,2-Wheelers,AMPERE,8767
529,01-08-2022,2-Wheelers,OKINAWA,8756
394,01-04-2023,2-Wheelers,TVS,8654
780,01-03-2022,2-Wheelers,OKINAWA,8586
566,01-09-2022,2-Wheelers,OKINAWA,8497
492,01-07-2022,2-Wheelers,OKINAWA,8394
617,01-10-2023,2-Wheelers,ATHER,8375
703,01-01-2022,2-Wheelers,HERO ELECTRIC,8238
567,01-09-2022,2-Wheelers,HERO ELECTRIC,8208
643,01-11-2022,2-Wheelers,TVS,8147
679,01-12-2022,2-Wheelers,HERO ELECTRIC,8100
565,01-09-2022,2-Wheelers,OLA ELECTRIC,8065
644,01-11-2022,2-Wheelers,ATHER,7837
741,01-02-2022,2-Wheelers,HERO ELECTRIC,7773
468,01-06-2023,2-Wheelers,TVS,7772
395,01-04-2023,2-Wheelers,ATHER,7707
682,01-12-2022,2-Wheelers,ATHER,7693
